frame,point,x,y,z,label
7,12,0.31980523467063904,0.6684055924415588,-0.07492681592702866,‚Ì
7,13,0.25881943106651306,0.5918024778366089,-0.040952835232019424,‚Ì
7,14,0.2937134802341461,0.6030817627906799,-0.08320941030979156,‚Ì
7,15,0.2982640862464905,0.6693509221076965,-0.07185918837785721,‚Ì
7,16,0.28839442133903503,0.6850830316543579,-0.053645145148038864,‚Ì
7,17,0.2250382900238037,0.6198289394378662,-0.04992564767599106,‚Ì
7,18,0.25754088163375854,0.6269913911819458,-0.07695911824703217,‚Ì
7,19,0.26919084787368774,0.6735233664512634,-0.06664422154426575,‚Ì
7,20,0.2633140981197357,0.6855350732803345,-0.05168953165411949,‚Ì
8,0,0.28108036518096924,0.7819093465805054,5.209753339840972e-08,‚Ì
8,1,0.32833999395370483,0.7494780421257019,-0.025587797164916992,‚Ì
8,2,0.35961854457855225,0.6984319090843201,-0.04645700752735138,‚Ì
8,3,0.36684757471084595,0.6456118822097778,-0.06794001162052155,‚Ì
8,4,0.3605267405509949,0.5957292318344116,-0.08800360560417175,‚Ì
8,5,0.3380230963230133,0.5768897533416748,-0.030843460932374,‚Ì
8,6,0.35251379013061523,0.49675482511520386,-0.06015242263674736,‚Ì
8,7,0.35877564549446106,0.4404312074184418,-0.07488363236188889,‚Ì
8,8,0.35957205295562744,0.39430856704711914,-0.08393718302249908,‚Ì
8,9,0.2947225272655487,0.5751429200172424,-0.034449540078639984,‚Ì
8,10,0.32676252722740173,0.5643429756164551,-0.0766483023762703,‚Ì
8,11,0.32938820123672485,0.6416941285133362,-0.08163543045520782,‚Ì
8,12,0.3194395899772644,0.6686453819274902,-0.07499871402978897,‚Ì
8,13,0.2581934928894043,0.5914226174354553,-0.04108625277876854,‚Ì
8,14,0.2934700846672058,0.6029419898986816,-0.08340010792016983,‚Ì
8,15,0.29781845211982727,0.669009804725647,-0.07204479724168777,‚Ì
8,16,0.28797999024391174,0.6847885251045227,-0.05378424748778343,‚Ì
8,17,0.22458283603191376,0.6196137070655823,-0.04990963265299797,‚Ì
8,18,0.25732308626174927,0.6271703839302063,-0.07699356973171234,‚Ì
8,19,0.2689860463142395,0.6733339428901672,-0.06686586141586304,‚Ì
8,20,0.2627922296524048,0.6849993467330933,-0.052019570022821426,‚Ì
9,0,0.2798830270767212,0.7812215685844421,5.970187544335204e-08,‚Ì
9,1,0.32788604497909546,0.748540997505188,-0.02593071013689041,‚Ì
9,2,0.35934120416641235,0.6981669664382935,-0.04710490256547928,‚Ì
9,3,0.36677318811416626,0.6457063555717468,-0.06889283657073975,‚Ì
9,4,0.3601689338684082,0.5961244106292725,-0.08929985016584396,‚Ì
9,5,0.3374790847301483,0.5764516592025757,-0.03143523260951042,‚Ì
9,6,0.35191959142684937,0.4966418445110321,-0.06122102960944176,‚Ì
9,7,0.3581823408603668,0.44007569551467896,-0.0762961283326149,‚Ì
9,8,0.35897403955459595,0.3938347101211548,-0.08561737835407257,‚Ì
9,9,0.29391297698020935,0.5750209093093872,-0.03500262275338173,‚Ì
9,10,0.32633787393569946,0.563928484916687,-0.0780222937464714,‚Ì
9,11,0.3291088342666626,0.6412876844406128,-0.08331583440303802,‚Ì
9,12,0.3195960223674774,0.6691218614578247,-0.07667972147464752,‚Ì
9,13,0.25740453600883484,0.5911559462547302,-0.04161955788731575,‚Ì
9,14,0.2929503321647644,0.6023625731468201,-0.08438988775014877,‚Ì
9,15,0.2976846694946289,0.6684714555740356,-0.07307396829128265,‚Ì
9,16,0.2883636951446533,0.6856390237808228,-0.054584916681051254,‚Ì
9,17,0.2240743786096573,0.6190698146820068,-0.05051885545253754,‚Ì
9,18,0.25708290934562683,0.6263154149055481,-0.07790721207857132,‚Ì
9,19,0.2690029740333557,0.6725014448165894,-0.06785713881254196,‚Ì
9,20,0.2633744776248932,0.6849027872085571,-0.05293547362089157,‚Ì
10,0,0.27906301617622375,0.7815678119659424,6.19846218796738e-08,‚Ì
10,1,0.3272978365421295,0.7481657266616821,-0.025906257331371307,‚Ì
10,2,0.35881951451301575,0.6982998847961426,-0.04729042202234268,‚Ì
10,3,0.36660248041152954,0.646117627620697,-0.06940271705389023,‚Ì
10,4,0.36017531156539917,0.5959036946296692,-0.09005874395370483,‚Ì
10,5,0.3372596502304077,0.5767686367034912,-0.031022362411022186,‚Ì
10,6,0.3518921732902527,0.4969339966773987,-0.06104832515120506,‚Ì
10,7,0.3583430051803589,0.4397165775299072,-0.07610921561717987,‚Ì
10,8,0.3587610423564911,0.3934142589569092,-0.0853833481669426,‚Ì
10,9,0.29373833537101746,0.5751520395278931,-0.03479716554284096,‚Ì
10,10,0.32614654302597046,0.5643721222877502,-0.07821697741746902,‚Ì
10,11,0.32843300700187683,0.6422864198684692,-0.08339056372642517,‚Ì
10,12,0.31842494010925293,0.6693349480628967,-0.07641580700874329,‚Ì
10,13,0.2572382092475891,0.5909522175788879,-0.041695281863212585,‚Ì
10,14,0.2930000424385071,0.6034902930259705,-0.08507676422595978,‚Ì
10,15,0.2971913814544678,0.6696685552597046,-0.0736948773264885,‚Ì
10,16,0.28720778226852417,0.6853769421577454,-0.054993316531181335,‚Ì
10,17,0.22403234243392944,0.6182254552841187,-0.050892770290374756,‚Ì
10,18,0.25746187567710876,0.6274798512458801,-0.07856188714504242,‚Ì
10,19,0.26852715015411377,0.6735714673995972,-0.06867457926273346,‚Ì
10,20,0.2621220648288727,0.6845170259475708,-0.053690336644649506,‚Ì
11,0,0.2791611850261688,0.7807255983352661,6.031888943880404e-08,‚Ì
11,1,0.3273923993110657,0.7481672763824463,-0.02600191719830036,‚Ì
11,2,0.35913732647895813,0.6980722546577454,-0.04732156917452812,‚Ì
11,3,0.3668186366558075,0.646145761013031,-0.06923609972000122,‚Ì
11,4,0.36052054166793823,0.5959867238998413,-0.08965384215116501,‚Ì
11,5,0.33766892552375793,0.5762122273445129,-0.03156690299510956,‚Ì
11,6,0.3518446981906891,0.4960707128047943,-0.061445120722055435,‚Ì
11,7,0.35819393396377563,0.43925735354423523,-0.0765281543135643,‚Ì
11,8,0.3582375645637512,0.3931446075439453,-0.0858159214258194,‚Ì
11,9,0.29396671056747437,0.5743418335914612,-0.03525130823254585,‚Ì
11,10,0.3265240788459778,0.5643890500068665,-0.07852386683225632,‚Ì
11,11,0.328888863325119,0.641650915145874,-0.08382020145654678,‚Ì
11,12,0.31877121329307556,0.6688480377197266,-0.07714221626520157,‚Ì
11,13,0.2572169303894043,0.5902770161628723,-0.042025238275527954,‚Ì
11,14,0.2930490970611572,0.603857159614563,-0.08504834026098251,‚Ì
11,15,0.2969907224178314,0.6693230271339417,-0.07407188415527344,‚Ì
11,16,0.2869980037212372,0.6843495965003967,-0.05588013306260109,‚Ì
11,17,0.22385361790657043,0.617737352848053,-0.051082730293273926,‚Ì
11,18,0.2573600113391876,0.628016471862793,-0.07860063016414642,‚Ì
11,19,0.268586128950119,0.6737818717956543,-0.06900583207607269,‚Ì
11,20,0.2622871696949005,0.6844010353088379,-0.05442172288894653,‚Ì
12,0,0.279112845659256,0.7801914215087891,6.472269120649798e-08,‚Ì
12,1,0.3279408812522888,0.7467733025550842,-0.026083368808031082,‚Ì
12,2,0.35947754979133606,0.6966679096221924,-0.04775233566761017,‚Ì
12,3,0.36720502376556396,0.6445774435997009,-0.07005467265844345,‚Ì
12,4,0.3606785535812378,0.594529926776886,-0.09089833498001099,‚Ì
12,5,0.33751052618026733,0.5756685733795166,-0.0318988673388958,‚Ì
12,6,0.35149309039115906,0.4954923391342163,-0.0623774453997612,‚Ì
12,7,0.357666939496994,0.43823301792144775,-0.0778854489326477,‚Ì
12,8,0.35773512721061707,0.39215272665023804,-0.08744358271360397,‚Ì
12,9,0.29388371109962463,0.5742570757865906,-0.03579505905508995,‚Ì
12,10,0.32657504081726074,0.5643553137779236,-0.07991990447044373,‚Ì
12,11,0.32936859130859375,0.6418675184249878,-0.08552427589893341,‚Ì
12,12,0.31930145621299744,0.6697276830673218,-0.07884509116411209,‚Ì
12,13,0.25733521580696106,0.5905168056488037,-0.042838916182518005,‚Ì
12,14,0.2933410704135895,0.603504478931427,-0.08652231842279434,‚Ì
12,15,0.29774558544158936,0.6688947081565857,-0.07539034634828568,‚Ì
12,16,0.28778406977653503,0.684907853603363,-0.05692662298679352,‚Ì
12,17,0.22390928864479065,0.6184346675872803,-0.052205126732587814,‚Ì
12,18,0.2576730251312256,0.628624439239502,-0.08022700250148773,‚Ì
12,19,0.2691577076911926,0.6739572286605835,-0.07070723921060562,‚Ì
12,20,0.2629733085632324,0.6845893263816833,-0.05604373663663864,‚Ì
13,0,0.2791404128074646,0.7803272604942322,6.677574049263058e-08,‚Ì
13,1,0.3283955156803131,0.7463230490684509,-0.026295674964785576,‚Ì
13,2,0.3598877489566803,0.6968750953674316,-0.04813835769891739,‚Ì
13,3,0.36788102984428406,0.6446572542190552,-0.07067202776670456,‚Ì
13,4,0.3608332872390747,0.5950228571891785,-0.09167017787694931,‚Ì
13,5,0.3379380404949188,0.5758644342422485,-0.03199626877903938,‚Ì
13,6,0.35167577862739563,0.49581554532051086,-0.06241864338517189,‚Ì
13,7,0.3576210141181946,0.4384382665157318,-0.07777377963066101,‚Ì
13,8,0.3576895594596863,0.3924373388290405,-0.08721719682216644,‚Ì
13,9,0.29418736696243286,0.5744233727455139,-0.03587344288825989,‚Ì
13,10,0.32665079832077026,0.5643314719200134,-0.07984672486782074,‚Ì
13,11,0.32931065559387207,0.6418300867080688,-0.08506747335195541,‚Ì
13,12,0.31961849331855774,0.6695794463157654,-0.07815766334533691,‚Ì
13,13,0.2576347589492798,0.5906739234924316,-0.04291761294007301,‚Ì
13,14,0.2935448884963989,0.6033284068107605,-0.08644943684339523,‚Ì
13,15,0.2979396879673004,0.6687228083610535,-0.07524017989635468,‚Ì
13,16,0.28809741139411926,0.6847518086433411,-0.05669885128736496,‚Ì
13,17,0.2243385910987854,0.6184390783309937,-0.05236102640628815,‚Ì
13,18,0.25781798362731934,0.629091203212738,-0.08030737936496735,‚Ì
13,19,0.26932305097579956,0.6741034984588623,-0.07082558423280716,‚Ì
13,20,0.26331233978271484,0.6841009855270386,-0.056276582181453705,‚Ì
14,0,0.2813516855239868,0.7814469337463379,7.203947660627819e-08,‚Ì
14,1,0.32943201065063477,0.747397780418396,-0.026830116286873817,‚Ì
14,2,0.3601270616054535,0.6995589733123779,-0.04909258708357811,‚Ì
14,3,0.36905258893966675,0.648978590965271,-0.07193081080913544,‚Ì
14,4,0.36205363273620605,0.5996564030647278,-0.09327207505702972,‚Ì
14,5,0.3388522267341614,0.5756095051765442,-0.033182598650455475,‚Ì
14,6,0.3517058491706848,0.4957870543003082,-0.0631025955080986,‚Ì
14,7,0.3577509820461273,0.43826955556869507,-0.07814895361661911,‚Ì
14,8,0.3578721284866333,0.39247751235961914,-0.08751454204320908,‚Ì
14,9,0.29523077607154846,0.5740689039230347,-0.03675226867198944,‚Ì
14,10,0.3267419934272766,0.566723644733429,-0.07991459220647812,‚Ì
14,11,0.33024758100509644,0.6430456042289734,-0.08505799621343613,‚Ì
14,12,0.32128775119781494,0.6703863143920898,-0.07837925106287003,‚Ì
14,13,0.2584947943687439,0.5906894207000732,-0.043526969850063324,‚Ì
14,14,0.29345831274986267,0.6070919632911682,-0.08597920089960098,‚Ì
14,15,0.29856768250465393,0.6716229915618896,-0.07496311515569687,‚Ì
14,16,0.2897332012653351,0.6871178150177002,-0.05699960142374039,‚Ì
14,17,0.22501105070114136,0.6186690926551819,-0.05273902788758278,‚Ì
14,18,0.25684237480163574,0.6311455368995667,-0.08022166788578033,‚Ì
14,19,0.2694718539714813,0.6752076745033264,-0.07120152562856674,‚Ì
14,20,0.2648842930793762,0.6857311129570007,-0.057114750146865845,‚Ì
15,0,0.2832711338996887,0.7838185429573059,3.9862442235971685e-08,‚Ì
15,1,0.32932308316230774,0.7538644075393677,-0.025125380605459213,‚Ì
15,2,0.3616839349269867,0.7058902382850647,-0.04683155566453934,‚Ì
15,3,0.3718935251235962,0.6566998362541199,-0.06926767528057098,‚Ì
15,4,0.3644861876964569,0.6083961725234985,-0.09020549058914185,‚Ì
15,5,0.34099867939949036,0.5763488411903381,-0.03351971507072449,‚Ì
15,6,0.35281965136528015,0.4965655207633972,-0.06281344592571259,‚Ì
15,7,0.35769200325012207,0.43964236974716187,-0.07737387716770172,‚Ì
15,8,0.3577384948730469,0.394046813249588,-0.08667103201150894,‚Ì
15,9,0.296598881483078,0.5735735297203064,-0.03755360469222069,‚Ì
15,10,0.32880356907844543,0.5758348107337952,-0.07806539535522461,‚Ì
15,11,0.33257681131362915,0.6505001187324524,-0.08267556130886078,‚Ì
15,12,0.32443341612815857,0.6744327545166016,-0.07698968797922134,‚Ì
15,13,0.25912004709243774,0.591682493686676,-0.044449642300605774,‚Ì
15,14,0.29634541273117065,0.6170398592948914,-0.08436595648527145,‚Ì
15,15,0.3015735149383545,0.6792163848876953,-0.07368575036525726,‚Ì
15,16,0.29276522994041443,0.6925122737884521,-0.05739650875329971,‚Ì
15,17,0.2253604233264923,0.6224935054779053,-0.05378521606326103,‚Ì
15,18,0.2592554986476898,0.6429465413093567,-0.07952528446912766,‚Ì
15,19,0.272250771522522,0.6860822439193726,-0.07088123261928558,‚Ì
15,20,0.2679046392440796,0.6943859457969666,-0.057934362441301346,‚Ì
16,0,0.2858293354511261,0.7918916940689087,3.296023365351175e-08,‚Ì
16,1,0.3318353295326233,0.758211076259613,-0.02233370579779148,‚Ì
16,2,0.3644307851791382,0.7095502614974976,-0.04324020817875862,‚Ì
16,3,0.3774532675743103,0.6639562249183655,-0.06526533514261246,‚Ì
16,4,0.3711554706096649,0.6179893016815186,-0.0857861116528511,‚Ì
16,5,0.34076422452926636,0.5826018452644348,-0.03427201509475708,‚Ì
16,6,0.3525434136390686,0.5032764077186584,-0.06352955102920532,‚Ì
16,7,0.3571309447288513,0.4475686252117157,-0.07868869602680206,‚Ì
16,8,0.35733237862586975,0.40092068910598755,-0.08894908428192139,‚Ì
16,9,0.2970096468925476,0.5788732171058655,-0.04000008478760719,‚Ì
16,10,0.3320111632347107,0.5852623581886292,-0.07946015149354935,‚Ì
16,11,0.3385327160358429,0.6568900346755981,-0.08462892472743988,‚Ì
16,12,0.3316168189048767,0.6801303625106812,-0.08054019510746002,‚Ì
16,13,0.2596907317638397,0.5989706516265869,-0.04817754402756691,‚Ì
16,14,0.30015718936920166,0.6288936734199524,-0.08617183566093445,‚Ì
16,15,0.3071136772632599,0.6878450512886047,-0.07583430409431458,‚Ì
16,16,0.2993200421333313,0.6993951797485352,-0.06109946221113205,‚Ì
16,17,0.22660505771636963,0.6323538422584534,-0.058707937598228455,‚Ì
16,18,0.2622608542442322,0.656853199005127,-0.08331745117902756,‚Ì
16,19,0.277429461479187,0.6968677043914795,-0.07521714270114899,‚Ì
16,20,0.27505746483802795,0.7038339972496033,-0.06337525695562363,‚Ì
17,0,0.28870975971221924,0.7976247668266296,2.2367325769323543e-08,‚Ì
17,1,0.3365374505519867,0.7632415294647217,-0.021023590117692947,‚Ì
17,2,0.36889734864234924,0.7165905833244324,-0.0424715131521225,‚Ì
17,3,0.38192641735076904,0.6740925312042236,-0.06550101935863495,‚Ì
17,4,0.37675797939300537,0.6294311285018921,-0.08725754171609879,‚Ì
17,5,0.34036725759506226,0.5889381170272827,-0.03602942079305649,‚Ì
17,6,0.35112544894218445,0.5110146999359131,-0.06611823290586472,‚Ì
17,7,0.3559958338737488,0.4562256932258606,-0.08247419446706772,‚Ì
17,8,0.3571305572986603,0.40977925062179565,-0.09373821318149567,‚Ì
17,9,0.2961724102497101,0.58656245470047,-0.04266439005732536,‚Ì
17,10,0.3353623151779175,0.5997835397720337,-0.08285995572805405,‚Ì
